Group Name,Year,Month,Date,Weekday,Time,Who,Chat Content,Category,Subcategory
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,10,Thursday,10:32:44,hk1842,"我唔熟薄扶林，不過有啲位（例如右邊個球場，但對面有咁多高樓咩？唔通唔係我經過嗰度？）好似去過 。有一點係完全唔似香港，香港邊度可以咁泊咁多車喺路邊？仲話parking lane ，一早一叠牛肉乾啦🤣🤣
有冇西環堅尼地城或者中環、（舊）觀塘、將軍澳嗰啲？",Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,8,Tuesday,18:10:51,,"大家注意！依家真係最後通牒啦⚠️！李拾壹嘅演唱會仲有少量飛放出嚟，主辦方仲推出咗限量折扣碼，感謝曼城朋友嘅熱情支持，希望賣埋D飛，大家企爆個場一齊跳，手快有，手慢無呀！

呢場show就喺10月13號，地點係曼徹斯特 Night and Day Cafe，到時會有Gen03_MCR幫李拾壹熱力暖場🔥

如果你仲喺度諗緊去唔去，就同你講埋啦，睇過李拾壹嘅朋友都知，佢真係冇得輸，氣氛勁Fun又好玩，感性又得，搞笑又掂！仲有牧童笛大合奏嗰幕，真係笑到爆，絕對係一場你會記住嘅體驗！

重要情報！：其實買咗飛，拎住張飛去消費有好多著數架！多達十幾間曼城店舖提供票尾優惠，互相支持，唔好錯過呢啲額外福利！

🎟️ 購票連結：https://www.pierzero.co.uk/event-details-registration/subyub-lees-mr-delay-uk-tour-manchester

限量特別優惠碼（只限曼市！）：11SUCCESSFUL

記得同朋友Share呢個消息，一齊嚟High啦！👍",Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,8,Tuesday,11:17:07,Aqabu,"住薄扶林的朋友仔睇下似唔似
https://youtu.be/75KlRM69eG4?si=UppqFMVBYzBiqe-G",Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,7,Monday,22:00:02,bacbachk,,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,7,Monday,3:30:39,BigBigPlane_364,"打搞咁多位師兄

尋失物

尋日 星期日 (6/10) 下晏 兩點三 左右 係PICCADILLY GARDENS LIDL 附近遺失 黑色 PAUL SMITH 銀包一個，內有 少量 英鎊 & 港幣，提款卡 ，香港信用卡，英國車牌，學生證，白色御守......

如有拾獲，請PM本人，薄酬
麻煩晒🙇🏻‍♂",Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,6,Sunday,20:24:49,febnine,"英國港人足球約戰/搵隊/搵人Group

https://www.facebook.com/share/g/rYbJkjXqX8dHzJwK/?mibextid=K35XfP",Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,6,Sunday,19:52:10,HKIndependenxe,感謝🙏🏻,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,6,Sunday,13:06:11,howareyouthank,"https://t.me/+AaWtNNbWOBA2ZWU9

歡迎大家Share 出去

左膠大愛搞事撚並不歡迎

新谷有管理  舊谷IT人在英國無辦法管",Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,5,Saturday,9:34:43,HKIndependenxe,Hi，想問有冇it/cybersecurity嘅谷😄,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,4,Friday,22:12:03,burnwithus2019,你英國車牌應該都係跟香港牌,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,4,Friday,21:42:12,tthhooj,咁多位師兄打攪一下，請問你哋車保係咪填香港嘅牌齡，佢其中一個係問幾時有依個牌係咪可以照跟返香港？,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,4,Friday,11:05:28,Aqabu,https://youtu.be/D5r9Fa80LDo?si=YHQqyYJaOf8HWD5W,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,November,1,Friday,12:06:39,,https://youtu.be/6cgy8YvL00A?si=sQKZxUFOuL6EYS1O,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,30,Wednesday,14:59:08,,"Interview tips (US)

https://www.threads.net/@wayfindingwithnina/post/DBt2ncJyi0Y?xmt=AQGzulITxiXNuK6ECPRn26-rzdMElnlK38LOaaHbLpEDvw",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,29,Tuesday,11:38:27,,https://youtu.be/n4Flcllu9WA?si=N86TpoJ6WeJkN0YG,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,29,Tuesday,8:25:18,GroupHelpBot,"Hi, Ralinsyah 歡迎加入英國搵工互助討論區，請訂閱",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,28,Monday,13:33:32,,💅伯明翰市中心美甲，可以提供上門服務，有興趣可以先私聊我啊謝謝🫶🏻💗,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,27,Sunday,22:56:22,GroupHelpBot,"Hi, Abcd Liu 歡迎加入英國搵工互助討論區，請訂閱",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,27,Sunday,17:16:00,GroupHelpBot,"Hi, Abn_ Alhashedi 歡迎加入英國搵工互助討論區，請訂閱",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,25,Friday,11:19:49,,https://youtu.be/8i9r7jBoIFw?si=2zJX8LEjAlpah8N0,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,23,Wednesday,11:47:12,GroupHelpBot,"Hi, Nobody 歡迎加入英國搵工互助討論區，請訂閱",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,22,Tuesday,11:06:29,,https://youtu.be/O_FnItqO6nM?si=xk7Zqp3SVVc53GGs,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,22,Tuesday,9:54:24,zfanman,.,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,22,Tuesday,9:54:16,zfanman,https://t.me/+cyBXu0WDk-ljMWE9,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,22,Tuesday,7:39:02,,請問在申請settlement 等候結果期間， 如果BNO Visa 已過期那應該怎麼辦？要再續簽BNO Visa 嗎？,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,17,Thursday,20:59:41,tjvdk_ypoj,小心啲中餐店，支那人好撚閪,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,17,Thursday,10:40:51,,https://youtu.be/i-qpSeBzcyw?si=4aIYSEp9ar17OfKl,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,16,Wednesday,9:02:45,zfanman,,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,15,Tuesday,11:02:49,,正唔正,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,15,Tuesday,11:02:48,,https://youtu.be/sW7eqP53CBA?si=8i8es7BtNnMeA4YS,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,15,Tuesday,1:28:15,GroupHelpBot,"Hi, 熊猫队长 歡迎加入英國搵工互助討論區，請訂閱",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,12,Saturday,12:17:38,goalazoooo,"https://www.facebook.com/share/p/LnQatuW3zNcG4rKD/?mibextid=WC7FNe

英國買樓+申請Mortgage懶人包",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,11,Friday,19:20:03,GroupHelpBot,"Hi, Aelizabe 歡迎加入英國搵工互助討論區，請訂閱",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,11,Friday,12:17:11,,thanks a lot,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,11,Friday,12:14:16,zfanman,如上,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,11,Friday,12:14:03,zfanman,有WhatsApp group 可以入住先 https://chat.whatsapp.com/HpqT1BEWrMPA0BpaqwaiTe,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,11,Friday,12:13:43,zfanman,hi 最後點呀？,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,11,Friday,10:55:20,,https://youtu.be/q_FfPrnDDkQ?si=FgN9M-A5RKxrS6kE,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,11,Friday,0:19:10,qqkiu,呢度有冇人有興趣學結他？,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,10,Thursday,16:12:57,,你好，我想加入餐飲業討論區，但link has expired，請問有無另一條link? thanks,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,8,Tuesday,11:37:09,,"住薄扶林的朋友仔睇下似唔似
https://youtu.be/75KlRM69eG4?si=_E1YGzikyhPW17Ag",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,7,Monday,15:53:03,,Birmingham China town 一車位出租🌟價錢可商議❗️,Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,7,Monday,13:47:39,GroupHelpBot,"Hi, HSUHSU 歡迎加入英國搵工互助討論區，請訂閱",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,5,Saturday,2:50:08,GroupHelpBot,"Hi, Sukikibon 歡迎加入英國搵工互助討論區，請訂閱",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,4,Friday,11:08:31,,https://youtu.be/D5r9Fa80LDo?si=ZJhHOFwuykDoGjfb,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,November,1,Friday,3:24:35,britonshk,"美國大選｜搖擺州有中國留學生扮公民投票　選票無法收回將被點算
https://channelchk.com/a/21629

美國大選將於下周二（5日）舉行，多個州分已准許選民提前投票。在搖擺州分之一的密歇根州，當地政府披露密歇根大學一名19歲中國留學生上周在只持學生證及住址證明下，自稱屬美國公民進入票站並即場登記為選民，其後成功投票，由於其選票已被收集，因此無法取回並會被點算。當局控告涉事留學生作虛假陳述及在未獲授權下投票，一旦罪成最高可被判監15年。中方回應美聯社查詢時，表示一貫要求海外中國公民遵守當地法律法規。

快啲Follow我哋後備IG啦
https://instagram.com/channelchk.feature

#美國大選 #密歇根州 #留學生 #中國 #投票資格 #冒充選民 #以身試法 #虛假聲明 #Channelchk
＝＝＝＝＝＝＝＝＝＝＝＝＝＝
求真求知 報道實況 三年風雨 屹立不倒
如果唔想我哋消失😭
繼續全天候睇到最新＋全面＋真確報道
同消閒副刊、生活資訊、體育、娛樂等創新優質多元資訊
請即成為Channel C付費會員「自己友」 訂閱享專屬福利！
👉🏻https://bit.ly/3wK00JQ
下載埋Channel C App 瀏覽足本報道！
👉🏻https://channelchk.com/app
大大力召集更多廣告推廣／媒體合作 專業用心締造流量保證！
👉🏻marketing@channelchk.com
感激讀者及客戶厚愛與扶持 支持我哋穩定營運長遠拓展
屬於Channel C一份子嘅每一個您 成就未來每個週年🫶🏻
【盡知天下事 唯有Channel C】
＝＝＝＝＝＝＝＝＝＝＝＝＝＝
🔥「爆片爆相」返嚟喇！🔥
一經獨家採用將會獲得由
齊柏林熱狗店送出＄50元禮券乙張！
報料：https://wa.me/85264691456",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,November,1,Friday,3:07:07,Cheuklai721,https://www.youtube.com/live/m0WJS3OjHvE?si=z0cZWtvIXIRzTT8p,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,November,1,Friday,2:59:48,GroupHelpBot,"歡迎99嚟到BHK舊公海，請到新討論區繼續交流

https://t.me/BHK1841",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,31,Thursday,22:56:44,britonshk,"// 美國財政部點名在香港註冊的Sinno Electronics，其兩名中國籍高層Becky, Lin Qing及Betty, Peng Minbo。Sinno Electronics在中國及香港數個地址經營，長期向俄羅斯國防採購公司供應微電子產品。

財政部亦指出數間與Sinno Electronics有關的香港註冊公司，稱自俄羅斯入侵烏克蘭後，有關公司累計向俄羅斯運送數以萬計對生產俄羅斯先進精準導引武器至關重要的微電子產品，這些公司雖在香港註冊，但也在深圳與Sinno Electronics有關的地址營運。被點名的相關公司包括Allparts Trading Limited、Align Trading Limited、Chips Resources Limited、Maxtronic Global Limited、Avtex Semiconductor Limited、Avinex Global Limited及Megachips Limited。//

【中美角力｜美國制裁近400個人及實體涉助俄羅斯侵烏   中國及香港公司被點名】

全文請到《追新聞》網站閱覽
https://thechasernews.co.uk/中美角力美國制裁近400個人及實體涉助俄羅斯侵烏/

#美國制裁 #俄烏戰爭 #西方制裁 #劉鵬宇 #追新聞 #TheChaser 
============
🌟加入YouTube頻道會員支持《追新聞》運作🌟
https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw/join

報道無罪 知情有價 請即訂閱《追新聞》：
💰 Patreon｜https://www.patreon.com/thechasernews
💰 Stripe｜https://buy.stripe.com/7sI8zwgoA9HZ3Cg6oq
🔗 網站｜https://thechasernews.co.uk/
📷 Instagram｜https://www.instagram.com/the_chaser_news
🌐 Facebook｜https://www.facebook.com/the.chaser.news
☕️ ko-fi｜https://ko-fi.com/thechasernews",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,31,Thursday,12:09:26,GroupHelpBot,"歡迎77嚟到BHK舊公海，請到新討論區繼續交流

https://t.me/BHK1841",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,31,Thursday,6:12:05,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,31,Thursday,6:12:04,britonshk,"即刻訂購2025細葉榕月曆📅
支持細葉榕嘅營運成本、教育同人道支援工作啦！🌱2025年我哋再次推出月曆。今次我哋創作咗一個關於香港嘅故事，並用手繪水彩畫呈現出嚟畀大家。

今年我哋喺英國🇬🇧都有團購15本以上免運費優惠，你只需要喺網站訂購時選擇「郵寄（>=15件，免運費）」做運送方式，並使用銀行轉帳畀錢，就會自動免運費啦！

購買月曆傳送門在此：https://www.bonhamtreeaid.org/calendar2025",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,31,Thursday,0:56:03,Cheuklai721,https://www.youtube.com/live/0quMPMCkA-M?si=brqmnRNZocdiIkgp,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,31,Thursday,0:14:14,britonshk,"【美國制裁榜香港再遠超祖國】
【28間香港公司涉運送軍用物資到俄羅斯】

美國財政部周三（30日）再公布新一批共275間公司和個人制裁名單，包括來自中國、香港、土耳其、印度等地區和國家。其中報稱以香港為基地的公司佔28 間，比八月分公布的24間還要多。而在同一名單內，中國註冊公司有11間。

⭐詳情請點擊報道連結⭐
https://www.rfa.org/cantonese/news/united-states-department-of-the-treasury-hong-kong-sanction-russia-ukraine-war-10302024163134.html

#美國財政部
#香港
#俄羅斯
#烏克蘭
#UKRAINE
#RUSSIA
=============

更多資訊 ➡️ rfa.org/cantonese",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,22:13:41,GroupHelpBot,"歡迎昂啾啾嚟到BHK舊公海，請到新討論區繼續交流

https://t.me/BHK1841",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,21:29:15,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,21:29:15,britonshk,"// 李韻晴表示今天作出正確的決定，恢復公共財政穩定、保護勞動群眾、改善NHS體系及重建英國，強調只有今天作出艱難的決定，才能為長遠的計劃打算。首相施紀賢指經過14年的衰退後，政府「將投資我們的國家，重建學校、醫院和道路」，不會逃避作出艱難決定。

保守黨黨魁辛偉誠批評工黨破壞承諾，保守黨過去多次警告工黨將加稅、加大借貸及支出，今天的預算案顯示政府玩弄數字遊戲，最終只會由打工仔埋單。//

【秋季預算案｜英國最低工資時薪增至12.21鎊   英格蘭巴士車費封頂加至3鎊】

全文請到《追新聞》網站閱覽
https://thechasernews.co.uk/秋季預算案英國最低工資時薪增至12鎊/

#英國最低工資 #英國民生 #秋季預算案 #英國政策 #工黨 #李韻晴 #英格蘭 #追新聞 #TheChaser
=======================
🌟加入YouTube頻道會員支持《追新聞》運作🌟
https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw/join

《追新聞》無金主，只有您！為訂戶提供驚喜優惠，好讓大家支持本平台，再撐埋黃店。香港訂戶可分享給英國親友使用。

優惠詳情：https://thechasernews.co.uk/追新聞訂戶注意-新黃店優惠嚟啦/

報道無罪 知情有價 請即訂閱《追新聞》：
💰 Patreon｜https://www.patreon.com/thechasernews
💰 Stripe｜https://buy.stripe.com/7sI8zwgoA9HZ3Cg6oq
🔗 網站｜https://thechasernews.co.uk/
📺 YouTube｜https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw
📷 Instagram｜https://www.instagram.com/the_chaser_news
🌐 Facebook｜https://www.facebook.com/the.chaser.news
💬 Telegram Channel｜https://t.me/the_chaser_news
☕️ ko-fi｜https://ko-fi.com/thechasernews",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,11:18:12,britonshk,"🎂Happy birthday to Gary FAN

Wishing Gary peace and strength as he celebrates another year. 
喺生日之際，祝 #范國威 擁有平安與力量。",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,8:35:45,britonshk,"【「陳伯」涉獅子山展示字句被控　結案陳詞｜控方指短暫展示仍構成滋擾　辯方質疑等同「中學秋季旅行展示橫幅都要申請」】

全文閱讀📍http://bit.ly/3YIEWCK",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,6:12:04,britonshk,"📅 Biometric Residence Permit expiring on 31 December 2024? Or got a stamp/vignette sticker in your passport?

//你好，我哋係內政部……喂？喂？喂？……//

⏩ You should change to an eVisa now. 💻✈️

HOME OFFICE

***[

](http://petition.parliament.uk/petitions/640649)一個不忘討論抗爭嘅英國公海
📌 [加入TG公海](http://bit.ly/BHK1841)",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:48:11,DieEvilPopo,黑警死全家,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:05:20,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:05:19,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:05:19,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:05:18,britonshk,"風雨蘭｜分析逾 800 名性暴力案求助者報案後　逾三成遭警終止調查或不受理

全文：https://bit.ly/3YGMMgh

風雨蘭今（29日）發表最新一份個案回溯統計報告，分析過去五年間深入跟進的 1,984 宗性暴力個案，及與以往個案比較分析。

研究發現，過去五年逾 800 名報案事主中，有 265 宗 （32.8%）警方終止調查、 31宗（3.8%）警方不受理、 179宗（22.2%）交律政司跟進、 322宗 （39.9%）正在調查，或不知結果。約 300 宗遭警終止調查性暴力個案中，135宗（近五成）因證據不足，105宗（35.5%）因投訴人撤案。事主主動撤案，最大原因是在司法程序感到有壓力（51.4%）。

邱志衡解釋，司法程序中「可能要花幾年時間才可知道調查結果或有否機會上庭，對當事人來說可能非常煎熬」。他指不少案件因當事人撤訴而終結，反映現有司法程序保護措施不足，減低當事人尋求公義的信心，望當局檢討性罪行個案的報案、調查與起訴程序。

此外，過去五年當事人平均延遲約 4.2 年求助，逾四成事主曾經歷多於一次性侵。邱志衡指，延遲求助有很多原因，其中一個是不少個案的侵犯者與當事人相識，「變相處理案件或承認自己是受害人時，可能經過重重困難、心理掙扎」，「可能琴日係親密伴侶，但今日 abuse 咗我，今日突然要將佢身分轉換成侵犯者」，受害人或需時消化，故沒有即時求助。此外，不少童年性侵的受害人，兒時曾向身邊人如父母講述被性侵經歷，但可能父母不信任或掉轉指責他們，令當事人失去求助意欲，「連我最信任的人都不相信我，我點能夠相信同社工講、同風雨蘭講，佢哋會信任我呢」。

邱說，延遲 4.2 年求助情況絕對不理想，現時社會環境雖更友善，但仍然存有性暴力迷思和責怪受害人文化，影響受害人求助意欲和時間，望情況能得到改善。

#集誌社 #風雨蘭 #性暴力案 #求助 #報案",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:04:43,britonshk,"【當年今日｜反修例回顧】2019年10月30日：多人屯門被捕 警命跪地抱頭受查
https://bit.ly/3UrymxY",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,20:09:53,,"機會黎啦飛雲！

有關香港2019年嘅得獎紀錄片「寧化飛灰」
嚟緊11月會係英國5個城市放映

倫敦場次係早鳥優惠期間已經全場售罄爆滿。知道有好多朋友仔搶唔到飛好失望，所以經過同Cineworld 一輪協商，佢哋決定換個大啲嘅影院俾我哋播！

大家可以用返之前條link 購買，倫敦場次早鳥優惠亦會延長至星期日（11月2日）！

加開座位有限，大家記得要把握機會！

11/9 曼城 
11/10 利物浦 
11/16 諾丁漢
11/17 伯明翰
11/23 倫敦

電影放映後會有導演現場Q&A 

https://www.eventbrite.com/cc/rather-be-ashes-than-dust-uk-screening-2024-3739789",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,18:41:04,britonshk,"🔍 互動法庭：有你做陪審員，判決會否改寫？(諾定咸活動)

請在11月17日前填寫以下 Google 表格報名參加。

https://forms.gle/QFC5hdj6heWbm9eH6

自香港實施國安法以來，社會氛圍急劇變遷，47人案成為了國際最具爭議的審訊之一，牽動無數港人，使我們無法置身事外。

透過這宗案件，讓我們思考一個問題：要有一個公平公正的司法制度，社會要有什麼條件呢？這些條件，離我們有多遠？而
這宗案件如有你的參與，結局會否不一樣？

🛎️活動重點：
1️⃣ 模擬47人案的審訊處境：參加者以旁聽席人士角度，重溫案件重點
2️⃣ 親身扮演陪審團角色：現場將隨機抽選三組觀眾，擔任「陪審員」，參與對案件的判決。

日期：11月23日
地點：National Justice Museum NG1 1HN
時間：13:30開場
名額：限100人參加，免費入場
語言：廣東話

免費參加，但由於場地租金昂貴，如你已報名但無法到場，請提前通知。當天活動現場將設有現金捐款箱，歡迎有心人士支持。

Date: November 23, 2024 (Saturday)
Location: Civil Courtroom, National Justice Museum NG1 1HN
Time: 13:30 (one session only)

文宣來源：[思諾港](https://www.facebook.com/share/p/rPf9hFkqm8gq3BY2/)

***[

](http://petition.parliament.uk/petitions/640649)一個不忘討論抗爭嘅英國公海
📌 [加入TG公海](http://bit.ly/BHK1841)",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,14:54:08,britonshk,"【英外相林德偉訪華後 受保守黨議員質詢】

- 英國外相林德偉早前與中國國務院副總理丁薛祥及外長王毅會晤
- 前保守黨黨魁施志安於國會向林德偉質詢，有否就多項議題向中方施壓
- 林德偉：「黎智英案」、新彊維吾爾族人權及台海局勢為「高度關注」議題
- 林德偉：努力尋找與中國「一致」的立場，及評估可行的做法

全文：https://points-media.com/76sg
-------------
📌 支持《棱角 The Points》亂世求真，贊助我們運作：
points-media.com/supports
📌 報料、投稿：
info@points-media.com
📌 緊貼《棱角 The Points》24小時零死角：
Facebook: @thepoints.global
Instagram | Telegram | Twitter: @points_global
Youtube: youtube.com/@thepointsglobal?sub_confirmation=1
Whatsapp Channel: https://rb.gy/cwvrw",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,9:31:39,GroupHelpBot,"歡迎🍎卜卜嚟到BHK舊公海，請到新討論區繼續交流

https://t.me/BHK1841",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,7:25:02,britonshk,"// 特朗普上周四（10月24日）接受美國保守派網媒主持人Hugh Hewitt訪問，主持人先提到中國是對美國最大的威脅，特朗普回應稱，只要美國人有一位適當的總統，中國對美國就不是威脅，又稱若自己在位，中國不會夠膽對台灣輕舉妄動。主持人隨後提到黎智英，形容黎是一位偉大的出版人及億萬富豪，但現時被囚禁在監獄，問特朗普若上台會否向習近平爭取黎獲釋及安排黎離開中國，特朗普稱：「百份百會這樣做」。

黎智英曾在2019年特朗普在位時訪美，當時獲時任副總統彭斯（Mike Pence）及時任國務卿（Mike Pompeo）蓬佩奧親自接見，黎於2020年8月因「港區國安法」被捕後，特朗普回應傳媒提問時亦公開讚揚黎智英是勇敢的人，而這些均被香港律政司在目前審訊的黎智英國安案之中當作「證據」呈堂。//

【美國大選｜特朗普談黎智英：會要求習近平釋放他   四搖擺州民調領先賀錦麗】

全文請到《追新聞》網站閱覽
https://thechasernews.co.uk/美國大選｜特朗普談黎智英-會要求習近平釋放他/

#美國大選 #特朗普 #黎智英 #賀錦麗 #追新聞 #TheChaser
========================
🌟加入YouTube頻道會員支持《追新聞》運作🌟
https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw/join

《追新聞》無金主，只有您！為訂戶提供驚喜優惠，好讓大家支持本平台，再撐埋黃店。香港訂戶可分享給英國親友使用。

優惠詳情：https://thechasernews.co.uk/追新聞訂戶注意-新黃店優惠嚟啦/

報道無罪 知情有價 請即訂閱《追新聞》：
💰 Patreon｜https://www.patreon.com/thechasernews
💰 Stripe｜https://buy.stripe.com/7sI8zwgoA9HZ3Cg6oq
🔗 網站｜https://thechasernews.co.uk/
📷 Instagram｜https://www.instagram.com/the_chaser_news
🌐 Facebook｜https://www.facebook.com/the.chaser.news
☕️ ko-fi｜https://ko-fi.com/thechasernews",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,0:16:42,britonshk,"【當年今日｜反修例回顧】2019年10月29日：黃之鋒遭DQ參選資格
https://bit.ly/3YDQPdb",Uncategorized,Uncategorized
